companyName,commercialRegisterNumber,legalForm,validated,debtorReferenceId,city,postalCode,streetAndNumber,country
Armstrong LLC,d,9,false,r,Willmouth,68207-5277,3659 Johns Mill,Macedonia
"Powlowski, Larkin and Fritsch",o,p,false,b,Faheyborough,47968-0435,11188 Belle Forks,Iceland
Dare and Sons,l,7,true,6,Lake Vinceside,05232-4511,5210 Tess Junction,Qatar
Kihn LLC,t,i,false,2,West Darrenview,42565,332 Oberbrunner Estates,Paraguay
Rau - Berge,2,r,true,z,North Beauside,13341,926 Kuvalis Cliff,French Polynesia
"Wunsch, Lemke and Borer",k,w,true,0,North Lawson,90862-5200,73951 Mitchell Stravenue,Panama
"Gerhold, Doyle and Cruickshank",h,8,true,7,East Abefurt,63719,694 Elizabeth Park,United States of America
"Klocko, Waters and Beier",v,9,true,9,Oxnard,97407,3945 Bette Avenue,Jersey
"Rice, Stark and Auer",5,e,false,l,New Irmabury,28064-3086,6011 Collier Islands,Rwanda
Jerde and Sons,0,7,true,r,Lakewood,61932,809 Skiles Inlet,Libyan Arab Jamahiriya
"O'Hara, Mills and Schiller",4,z,true,j,Wilsonstad,72133,973 Buckridge Estates,Nicaragua
Conroy LLC,v,t,true,5,Port Mylesstad,32801,4152 Javier Unions,United Kingdom
Lindgren - Keeling,3,6,false,q,University,35525,6189 Koelpin Estate,Estonia
Graham - McClure,l,s,true,c,Rancho Palos Verdes,30656,2675 Jones Crest,China
Klocko and Sons,u,4,true,b,Sengerside,80280-7945,709 Ferne Harbor,Christmas Island
Bogisich and Sons,u,i,true,5,West Dereck,93244-4669,8018 Darius Island,Nepal
Daugherty - Berge,z,l,true,1,West Jennyferborough,11938,88048 Nicolas Grove,Benin
Shanahan Group,8,5,true,u,Davenport,64365,36018 Treutel Cliffs,Brunei Darussalam
Douglas LLC,p,l,true,2,Schowaltertown,07845-7425,66951 Wisozk Springs,Guatemala
Roberts - Gutmann,s,8,true,v,Hermistonland,89992,858 Howe Field,Christmas Island
"Rogahn, Conroy and Yundt",m,o,false,k,East Alycemouth,84469,7868 Hartmann Extension,Rwanda
McGlynn - Kilback,c,b,true,8,North Kameron,56509-1764,590 Augustine Bridge,Moldova
"Heathcote, Braun and Paucek",z,9,true,q,Kertzmannhaven,47881-4117,2341 Metz Mews,Saint Martin
"Von, DuBuque and Reinger",h,2,false,u,Raynorton,85771-9056,268 Obie Fords,Georgia
Wiegand - Keeling,j,g,true,u,New Oswald,15834,2254 Monahan Cliff,Gambia
Runte - Larson,o,m,false,a,Kristofferview,11418,4252 Veum Unions,Nigeria
Grady Inc,e,w,true,z,East Dudleyview,62434-2881,24439 Jacobi Flat,Saudi Arabia
Christiansen LLC,3,q,false,5,Carlsbad,72504-4576,49667 Aaliyah Pike,Dominican Republic
O'Reilly - Hyatt,s,5,false,x,West Brennanfort,42344-0584,5970 Quigley Loop,Ireland
Hirthe Inc,1,c,true,5,Aldenburgh,55265-1780,388 Arnold Walk,Antigua and Barbuda
Paucek Group,6,s,false,0,Eulahmouth,06298-2941,78232 Shaniya Unions,Cambodia
Dickens - Kling,m,7,false,j,Ellenstad,56108-5460,277 Bianka Cape,Chile
Willms Group,e,w,false,x,Great Falls,50691,249 Lorna Mountain,Nigeria
Okuneva - Barrows,c,i,false,o,East Buckmouth,56556-6677,31748 Kiehn Port,Netherlands Antilles
Walter LLC,k,t,false,0,South Lolitaborough,86468,76259 Predovic Creek,Antarctica (the territory South of 60 deg S)
"Steuber, Langosh and Denesik",0,r,false,0,South Jamey,68834,687 Norwood Spurs,"Virgin Islands, British"
"Johns, O'Hara and Friesen",j,w,true,e,East Elbert,35159-5740,95824 Everett Manors,Falkland Islands (Malvinas)
Breitenberg Inc,c,g,true,7,North Jerodland,68939-5727,61893 Maureen Station,Brunei Darussalam
Swaniawski - Sanford,9,z,true,g,Port Luciusland,74129,41978 Modesta Causeway,Suriname
O'Hara - O'Keefe,k,0,true,5,Keelymouth,73722,16102 Yasmin Pine,Nicaragua
Adams and Sons,9,w,false,3,East Fatimaview,80607,00607 Rosalee Passage,Cook Islands
Mayert - Jerde,y,0,true,l,Morriston,96881,2142 Elliot Ridge,Central African Republic
"Kertzmann, Thompson and Hoeger",b,l,false,0,Port Aiden,41395,478 Hane Radial,Sri Lanka
Swaniawski - Cronin,y,3,false,k,Rancho Palos Verdes,66499,633 Jailyn Ridges,Saint Barthelemy
Dooley LLC,u,x,true,q,Lake Katharinashire,41862,33600 Bonnie Falls,Moldova
